id,weight,length,liverweight,gonadweight,age
1,20700,132,0.528,2.3,14
2,1308,54,0.082,0.002,5
3,2730,72,0.046,0.039,7
4,3300,76,0.098,0.02,7
5,1155,51,0.035,0.002,4
6,6420,90,0.618,0.172,9
7,1546,56,0.072,0.011,7
8,16500,111,1.676,3.01,14
9,4245,80,0.272,0.053,8
10,9165,96,0.599,1.071,8
11,4170,81,0.291,0.01,9
12,2230,66,0.125,0.002,6
13,2600,70,0.2,0.072,7
14,12460,111,0.506,1.558,12
15,722,42.5,0.032,0.004,4
16,2665,69,0.235,0.136,8
17,4800,80,0.42,0.3,9
18,2922,72,0.084,0.024,7
19,2780,71,0.09,0.022,7
20,2260,66,0.098,0.01,5
21,498,40.5,0.01,0.002,3
22,6690,83,0.602,0.582,6
23,5550,88,0.274,0.088,8
24,14940,119,1.281,2.85,10
25,530,41,0.015,0.001,4
26,1338,54,0.036,0.001,5
27,11000,109,0.334,1.194,12
28,2260,65,0.071,0.006,6
29,1256,55,0.018,0.006,5
30,842,44.5,0.056,0.002,4
31,10325,100,0.941,2.173,11
32,7780,98,0.83,0.714,12
33,558,41,0.008,0.001,3
34,3860,74,0.172,0.331,6
35,1060,50,0.05,0.002,5
36,2870,71,0.183,0.101,7
37,12100,113,0.638,0.236,11
38,3660,67,0.186,0.02,5
39,14100,104,1.385,2.254,15
40,7950,95,0.643,0.184,12
41,12120,103,0.755,2.55,13
42,910,49,0.054,0.002,4
43,2785,76,0.084,0.028,8
44,1825,54,0.033,0.004,4
45,3795,80,0.072,0.023,9
46,12070,107,0.741,0.958,12
47,10520,95,0.632,1.827,9
48,5340,84,0.512,0.034,7
49,1860,61,0.074,0.154,7
50,5125,90,0.198,0.106,10
51,15930,109,0.746,2.075,11
52,9255,101,0.637,0.495,13
53,9105,105,1.047,0.38,11
54,5055,93,0.47,0.126,10
55,2800,65,0.258,0.002,6
56,1272,52,0.078,0.001,6
57,20280,122,0.85,0.97,13
58,1500,53,0.081,0.002,6
59,4196,81,0.169,0.008,9
60,7350,94,0.686,0.033,10
61,800,46,0.011,0.002,4
62,2438,64,0.116,0.002,6
63,13720,110,1.551,2.333,13
64,7465,100,0.366,0.424,10
65,4720,80,0.414,0.4,9
66,7160,99,0.243,0.134,9
67,12245,117,0.507,0.779,16
68,3920,77,0.119,0.342,8
69,10955,111,0.553,0.278,12
70,5070,83,0.332,0.843,9
71,3365,75,0.104,0.01,6
72,1430,54,0.068,0.003,4
73,2980,70,0.186,0.032,7
74,7595,92,0.497,1.16,13
75,7245,91,0.786,0.862,9
76,1100,50,0.042,0.001,5
77,5094,85,0.338,0.162,8
78,3418,74,0.083,0.018,7
79,1700,59,0.042,0.172,6
80,2430,67,0.129,0.002,7
81,1760,61,0.039,0.003,6
82,1152,51,0.018,0.006,5
83,6795,88,0.272,0.857,10
84,2166,65,0.032,0.012,7
85,8706,97,0.71,0.65,9
86,558,42.5,0.01,0.002,4
87,3872,79,0.124,0.014,9
88,7560,95,0.35,0.752,9
89,495,41,0.011,0.001,4
90,2730,68,0.173,0.016,7
91,1620,61,0.052,0.028,7
92,12670,114,0.932,1.737,12
